2026-06-10 20:21:38,631 | INFO     | FINALBOT | 20:21:38 - FINALBOT Starting...
2026-06-10 20:26:12,178 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097972000000000,"from":1781097900,"to":1781098200,"id":900410,"open":1.346975,"close":1.347125,"min":1.346645,"max":1.347185,"ask":1.34713,"bid":1.34712,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,182 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097972000000000,"from":1781097960,"to":1781098020,"min_at":1781097963,"max_at":1781097968,"id":4501130,"open":1.151255,"close":1.151405,"min":1.151165,"max":1.151475,"ask":1.15141,"bid":1.1514,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,184 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097972000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.347125,"min":1.346435,"max":1.348575,"ask":1.34713,"bid":1.34712,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,186 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097972000000000,"from":1781097900,"to":1781098200,"id":900375,"open":185.579765,"close":185.580905,"min":185.551595,"max":185.584325,"ask":185.58091,"bid":185.5809,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,187 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097972000000000,"from":1781097960,"to":1781098020,"min_at":1781097967,"max_at":1781097971,"id":4501865,"open":185.567165,"close":185.580905,"min":185.561715,"max":185.580905,"ask":185.58091,"bid":185.5809,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,188 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097972000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.580905,"min":185.527585,"max":185.716625,"ask":185.58091,"bid":185.5809,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,188 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097972000000000,"from":1781097900,"to":1781098200,"id":900228,"open":1.151255,"close":1.151405,"min":1.150995,"max":1.151475,"ask":1.15141,"bid":1.1514,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,189 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097972000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.347125,"min":1.346435,"max":1.348745,"ask":1.34713,"bid":1.34712,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,189 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097972000000000,"from":1781097960,"to":1781098020,"min_at":1781097961,"max_at":1781097967,"id":4501865,"open":0.858265,"close":0.858295,"min":0.858215,"max":0.858335,"ask":0.8583,"bid":0.85829,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,189 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097972000000000,"from":1781097900,"to":1781098200,"id":900375,"open":0.857945,"close":0.858295,"min":0.857875,"max":0.858335,"ask":0.8583,"bid":0.85829,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,190 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097972000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.580905,"min":185.527585,"max":185.827455,"ask":185.58091,"bid":185.5809,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,191 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097972000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.151405,"min":1.149325,"max":1.151475,"ask":1.15141,"bid":1.1514,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,194 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097972000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.858295,"min":0.857695,"max":0.858415,"ask":0.8583,"bid":0.85829,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,196 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097972000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.151405,"min":1.149235,"max":1.151475,"ask":1.15141,"bid":1.1514,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,200 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097972000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.858295,"min":0.857385,"max":0.858855,"ask":0.8583,"bid":0.85829,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,207 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097972000000000,"from":1781097960,"to":1781098020,"min_at":1781097961,"max_at":1781097963,"id":4499318,"open":160.84045,"close":160.84475,"min":160.83975,"max":160.84605,"ask":160.8448,"bid":160.8447,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,213 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097972000000000,"from":1781097900,"to":1781098200,"id":899866,"open":160.83635,"close":160.84475,"min":160.83095,"max":160.84605,"ask":160.8448,"bid":160.8447,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,214 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097972000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84475,"min":160.79905,"max":160.85375,"ask":160.8448,"bid":160.8447,"volume":0,"phase":"T"}}
2026-06-10 20:26:12,217 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097972000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84475,"min":160.79905,"max":160.87815,"ask":160.8448,"bid":160.8447,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,059 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097972941}
2026-06-10 20:26:13,161 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097973000000000,"from":1781097960,"to":1781098020,"min_at":1781097967,"max_at":1781097971,"id":4501865,"open":185.567165,"close":185.577935,"min":185.561715,"max":185.580905,"ask":185.57794,"bid":185.57793,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,166 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097973000000000,"from":1781097960,"to":1781098020,"min_at":1781097961,"max_at":1781097963,"id":4499318,"open":160.84045,"close":160.84355,"min":160.83975,"max":160.84605,"ask":160.8436,"bid":160.8435,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,168 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097973000000000,"from":1781097960,"to":1781098020,"min_at":1781097963,"max_at":1781097968,"id":4501130,"open":1.151255,"close":1.151405,"min":1.151165,"max":1.151475,"ask":1.15141,"bid":1.1514,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,174 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097973000000000,"from":1781097900,"to":1781098200,"id":900375,"open":185.579765,"close":185.577935,"min":185.551595,"max":185.584325,"ask":185.57794,"bid":185.57793,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,177 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097973000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.577935,"min":185.527585,"max":185.716625,"ask":185.57794,"bid":185.57793,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,179 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097973000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.577935,"min":185.527585,"max":185.827455,"ask":185.57794,"bid":185.57793,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,182 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097973000000000,"from":1781097900,"to":1781098200,"id":899866,"open":160.83635,"close":160.84355,"min":160.83095,"max":160.84605,"ask":160.8436,"bid":160.8435,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,184 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097973000000000,"from":1781097960,"to":1781098020,"min_at":1781097961,"max_at":1781097967,"id":4501865,"open":0.858265,"close":0.858275,"min":0.858215,"max":0.858335,"ask":0.85828,"bid":0.85827,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,188 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097973000000000,"from":1781097900,"to":1781098200,"id":900228,"open":1.151255,"close":1.151405,"min":1.150995,"max":1.151475,"ask":1.15141,"bid":1.1514,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,191 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097973000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.151405,"min":1.149325,"max":1.151475,"ask":1.15141,"bid":1.1514,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,193 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097973000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84355,"min":160.79905,"max":160.85375,"ask":160.8436,"bid":160.8435,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,195 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097973000000000,"from":1781097960,"to":1781098020,"min_at":1781097962,"max_at":1781097969,"id":4502040,"open":1.346895,"close":1.347125,"min":1.346885,"max":1.347185,"ask":1.34713,"bid":1.34712,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,195 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097973000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.151405,"min":1.149235,"max":1.151475,"ask":1.15141,"bid":1.1514,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,195 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097973000000000,"from":1781097900,"to":1781098200,"id":900375,"open":0.857945,"close":0.858275,"min":0.857875,"max":0.858335,"ask":0.85828,"bid":0.85827,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,196 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097973000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.858275,"min":0.857695,"max":0.858415,"ask":0.85828,"bid":0.85827,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,197 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097973000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84355,"min":160.79905,"max":160.87815,"ask":160.8436,"bid":160.8435,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,197 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097973000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.858275,"min":0.857385,"max":0.858855,"ask":0.85828,"bid":0.85827,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,197 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097973000000000,"from":1781097900,"to":1781098200,"id":900410,"open":1.346975,"close":1.347125,"min":1.346645,"max":1.347185,"ask":1.34713,"bid":1.34712,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,197 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097973000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.347125,"min":1.346435,"max":1.348575,"ask":1.34713,"bid":1.34712,"volume":0,"phase":"T"}}
2026-06-10 20:26:13,197 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097973000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.347125,"min":1.346435,"max":1.348745,"ask":1.34713,"bid":1.34712,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,076 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097973959}
2026-06-10 20:26:14,156 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097974000000000,"from":1781097960,"to":1781098020,"min_at":1781097962,"max_at":1781097969,"id":4502040,"open":1.346895,"close":1.347145,"min":1.346885,"max":1.347185,"ask":1.34715,"bid":1.34714,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,157 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097974000000000,"from":1781097960,"to":1781098020,"min_at":1781097961,"max_at":1781097967,"id":4501865,"open":0.858265,"close":0.858295,"min":0.858215,"max":0.858335,"ask":0.8583,"bid":0.85829,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,160 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097974000000000,"from":1781097960,"to":1781098020,"min_at":1781097963,"max_at":1781097968,"id":4501130,"open":1.151255,"close":1.151435,"min":1.151165,"max":1.151475,"ask":1.15144,"bid":1.15143,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,166 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097974000000000,"from":1781097900,"to":1781098200,"id":900410,"open":1.346975,"close":1.347145,"min":1.346645,"max":1.347185,"ask":1.34715,"bid":1.34714,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,169 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097974000000000,"from":1781097960,"to":1781098020,"min_at":1781097961,"max_at":1781097963,"id":4499318,"open":160.84045,"close":160.84355,"min":160.83975,"max":160.84605,"ask":160.8436,"bid":160.8435,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,172 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097974000000000,"from":1781097960,"to":1781098020,"min_at":1781097967,"max_at":1781097973,"id":4501865,"open":185.567165,"close":185.583595,"min":185.561715,"max":185.583595,"ask":185.5836,"bid":185.58359,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,174 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097974000000000,"from":1781097900,"to":1781098200,"id":900375,"open":185.579765,"close":185.583595,"min":185.551595,"max":185.584325,"ask":185.5836,"bid":185.58359,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,176 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097974000000000,"from":1781097900,"to":1781098200,"id":900228,"open":1.151255,"close":1.151435,"min":1.150995,"max":1.151475,"ask":1.15144,"bid":1.15143,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,178 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097974000000000,"from":1781097900,"to":1781098200,"id":900375,"open":0.857945,"close":0.858295,"min":0.857875,"max":0.858335,"ask":0.8583,"bid":0.85829,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,178 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097974000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.347145,"min":1.346435,"max":1.348575,"ask":1.34715,"bid":1.34714,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,180 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097974000000000,"from":1781097900,"to":1781098200,"id":899866,"open":160.83635,"close":160.84355,"min":160.83095,"max":160.84605,"ask":160.8436,"bid":160.8435,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,180 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097974000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.347145,"min":1.346435,"max":1.348745,"ask":1.34715,"bid":1.34714,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,180 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097974000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.583595,"min":185.527585,"max":185.716625,"ask":185.5836,"bid":185.58359,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,180 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097974000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.858295,"min":0.857695,"max":0.858415,"ask":0.8583,"bid":0.85829,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,181 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097974000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84355,"min":160.79905,"max":160.85375,"ask":160.8436,"bid":160.8435,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,181 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097974000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.151435,"min":1.149325,"max":1.151475,"ask":1.15144,"bid":1.15143,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,181 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097974000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.583595,"min":185.527585,"max":185.827455,"ask":185.5836,"bid":185.58359,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,181 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097974000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.858295,"min":0.857385,"max":0.858855,"ask":0.8583,"bid":0.85829,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,183 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097974000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84355,"min":160.79905,"max":160.87815,"ask":160.8436,"bid":160.8435,"volume":0,"phase":"T"}}
2026-06-10 20:26:14,184 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097974000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.151435,"min":1.149235,"max":1.151475,"ask":1.15144,"bid":1.15143,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,093 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097974976}
2026-06-10 20:26:15,165 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097975000000000,"from":1781097960,"to":1781098020,"min_at":1781097961,"max_at":1781097963,"id":4499318,"open":160.84045,"close":160.84345,"min":160.83975,"max":160.84605,"ask":160.8435,"bid":160.8434,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,165 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097975000000000,"from":1781097960,"to":1781098020,"min_at":1781097962,"max_at":1781097969,"id":4502040,"open":1.346895,"close":1.347165,"min":1.346885,"max":1.347185,"ask":1.34717,"bid":1.34716,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,171 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097975000000000,"from":1781097960,"to":1781098020,"min_at":1781097963,"max_at":1781097968,"id":4501130,"open":1.151255,"close":1.151325,"min":1.151165,"max":1.151475,"ask":1.15133,"bid":1.15132,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,176 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097975000000000,"from":1781097900,"to":1781098200,"id":899866,"open":160.83635,"close":160.84345,"min":160.83095,"max":160.84605,"ask":160.8435,"bid":160.8434,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,177 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097975000000000,"from":1781097960,"to":1781098020,"min_at":1781097961,"max_at":1781097967,"id":4501865,"open":0.858265,"close":0.858285,"min":0.858215,"max":0.858335,"ask":0.85829,"bid":0.85828,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,180 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097975000000000,"from":1781097960,"to":1781098020,"min_at":1781097967,"max_at":1781097974,"id":4501865,"open":185.567165,"close":185.589675,"min":185.561715,"max":185.589845,"ask":185.58968,"bid":185.58967,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,181 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097975000000000,"from":1781097900,"to":1781098200,"id":900410,"open":1.346975,"close":1.347165,"min":1.346645,"max":1.347185,"ask":1.34717,"bid":1.34716,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,182 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097975000000000,"from":1781097900,"to":1781098200,"id":900228,"open":1.151255,"close":1.151325,"min":1.150995,"max":1.151475,"ask":1.15133,"bid":1.15132,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,184 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097975000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84345,"min":160.79905,"max":160.85375,"ask":160.8435,"bid":160.8434,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,185 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097975000000000,"from":1781097900,"to":1781098200,"id":900375,"open":185.579765,"close":185.589675,"min":185.551595,"max":185.589845,"ask":185.58968,"bid":185.58967,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,188 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097975000000000,"from":1781097900,"to":1781098200,"id":900375,"open":0.857945,"close":0.858285,"min":0.857875,"max":0.858335,"ask":0.85829,"bid":0.85828,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,191 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097975000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.347165,"min":1.346435,"max":1.348575,"ask":1.34717,"bid":1.34716,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,193 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097975000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.858285,"min":0.857695,"max":0.858415,"ask":0.85829,"bid":0.85828,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,193 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097975000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.347165,"min":1.346435,"max":1.348745,"ask":1.34717,"bid":1.34716,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,193 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097975000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.151325,"min":1.149325,"max":1.151475,"ask":1.15133,"bid":1.15132,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,196 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097975000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.858285,"min":0.857385,"max":0.858855,"ask":0.85829,"bid":0.85828,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,201 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097975000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.151325,"min":1.149235,"max":1.151475,"ask":1.15133,"bid":1.15132,"volume":0,"phase":"T"}}
2026-06-10 20:26:15,202 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097975000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84345,"min":160.79905,"max":160.87815,"ask":160.8435,"bid":160.8434,"volume":0,"phase":"T"}}
